id,fid,uid,score,score_at,comment
1,13,47,3.5,2016-02-11 11:33:06,CA
2,91,10,4.1,2015-09-13 19:20:32,TX
3,47,86,1.05,2015-12-30 07:53:08,WA
4,86,32,1.65,2015-04-10 23:52:17,DC
5,36,92,1.16,2015-12-27 07:45:41,ID
6,31,91,1.15,2015-10-22 17:03:12,FL
7,95,10,2.33,2015-07-18 14:46:06,GA
8,81,35,1.78,2015-06-22 10:28:20,OK
9,66,13,2.51,2015-09-26 10:31:50,CA
10,31,50,1.07,2015-11-12 23:26:52,IL
11,29,83,2.37,2015-12-06 21:56:49,NY
12,66,79,1.66,2015-04-28 05:23:37,MN
13,66,45,2.84,2015-04-15 06:15:17,LA
14,76,2,1.15,2015-08-29 04:24:06,OH
15,75,96,4.96,2015-12-07 10:12:46,UT
16,3,29,4.71,2015-11-10 05:07:52,VA
17,62,72,2.34,2015-08-17 21:42:27,CA
18,73,97,4.64,2015-11-24 00:20:31,TX
19,90,30,4.8,2015-11-03 12:14:56,NE
20,73,20,3.98,2015-08-14 14:22:23,TX
21,100,23,1.41,2015-09-27 10:17:49,ID
22,33,71,2.47,2016-02-12 05:05:59,LA
23,66,23,2.09,2015-04-09 20:13:47,IN
24,15,58,1.5,2015-04-10 08:49:23,FL
25,67,79,2.98,2015-08-19 03:41:21,NJ
26,69,4,4.18,2015-10-07 21:14:19,NY
27,70,82,2.94,2015-07-21 08:43:46,MI
28,71,77,2.55,2016-01-26 13:07:51,NV
29,12,15,3.55,2016-01-22 21:57:54,CA
30,99,33,2.62,2015-07-07 04:48:05,VA
31,46,100,1.05,2015-11-25 22:30:21,TX
32,52,64,2.42,2015-11-05 01:33:25,CT
33,8,21,4.01,2015-09-10 09:21:42,MI
34,81,18,2.09,2015-12-25 09:39:48,MN
35,22,52,4.16,2016-02-21 15:37:34,TX
36,43,40,3.71,2015-08-16 23:41:22,TX
37,82,94,4.59,2015-08-15 22:07:30,TX
38,66,74,2.97,2015-05-03 15:53:23,OR
39,78,54,1.63,2015-04-05 15:51:57,MD
40,62,11,2.21,2015-12-23 06:30:47,CA
41,79,3,2.84,2015-10-02 17:40:42,LA
42,65,28,2.41,2015-10-22 04:26:45,CA
43,76,43,3.65,2015-04-05 15:19:00,PA
44,48,65,1.66,2015-11-22 19:14:20,OR
45,68,90,2.59,2015-08-19 20:36:10,GA
46,62,46,1.43,2015-07-06 06:38:20,TX
47,76,82,4.5,2015-04-02 02:13:58,WI
48,14,8,2.09,2015-10-19 16:04:44,NY
49,14,8,3.33,2015-04-26 23:05:10,WA
50,6,83,1.52,2015-04-18 11:46:26,MA
51,36,64,2.74,2015-11-05 10:48:57,IL
52,3,36,1.68,2015-05-02 06:22:42,TX
53,71,87,4.74,2015-07-14 00:12:25,CA
54,36,91,1.45,2015-04-12 19:31:53,DC
55,40,38,2.15,2015-06-17 00:48:04,TX
56,25,3,3.2,2015-08-31 22:06:10,TX
57,57,38,3.18,2015-07-29 23:23:25,MA
58,64,98,4.4,2015-05-20 22:17:07,NC
59,89,100,1.99,2015-04-05 05:30:15,TX
60,93,17,4.33,2015-12-25 00:08:08,KY
61,33,71,2.47,2016-03-09 13:09:25,LA
62,4,90,2.59,2015-04-25 00:02:24,AL
63,55,4,3.09,2015-08-07 14:45:40,OH
64,66,37,3.98,2016-02-20 20:25:29,MN
